## Code-Previews @goto @preview @definition @implementation @reference
Preview definition | gpd
Preview type | gpt
Preview implementation | gpi
Close all previews | gP
Preview references | gr
Show reference and context (under curosor) | <leader>gr
Go to definition | gD
Hover on cursor | K
Show signature | <C-k>
Hierarchy of incoming calls | <leader>gi
Hierarchy of outgoing calls | <leader>go

## Symbols @symbols
View document symbols | g0
Workspace symbol fuzzy finder | gW
Treesitter document symbol | <leader>gt
Treesitter symboll all open buffers | <leader>gT
CTags symbol search | <leader>ct
CTags symbol generate (under cursor) | <leader>cg

## Code-Actions @actions @diagnostic @trouble
Show code actions | <A-CR>
Show code actions (other) | <space>ca
Rename | <space>rn
Format text | <space>f
Hover actions | <C-space>
Lens actions | <space>la
Line diagnostic | gL
All buffers diagnostics | gG
Next diagnostic | ]d
Previous diagnostic | [d
Toggle diagnostic | <leader>dt
(Trouble) diagnostics toggle | <leader>xx
(Trouble) diagnostics toggle filter | <leader>xX
(Trouble) Symbols toggle | <leader>cs
(Trouble) LSP definitions/references/... | <leader>cl
(Trouble) Location list | <leader>xL
(Trouble) Quickfix list | <leader>xQ

## Debug @debug @dap
DAP toggle view (visual mode) | v<leader>dt
DAP UI eval under cusor (visual mode) | v<leader>de
DAP breakpoint toggle (visual mode) | v<leader>db
DAP set breakpoint (visual mode) | v<leader>dB
DAP set log breakpoint (visual mode) | v<leader>dl
DAP REPL toggle (visual mode) | v<leader>dr
DAP run last (visual mode) | v<leader>dl
DAP continue (visual mode) | v<F5>
DAP step over (visual mode) | v<F6>
DAP step into (visual mode) | v<F7>
DAP step out (visual mode) | v<F8>
DAP hover (visual mode) | v<leader>dh
DAP preview (visual mode) | v<leader>dp
DAP frames (visual mode) | v<leader>df
DAP scopes (visual mode) | v<leader>ds

## Buffers @bufferline @buffer @buf
Buffer n from start (n in [1..9]) | n<leader>[n]
Buffer n from end (n in [!..(]) | n<leader>[n]
Next buffer | n<TAB>
Previous buffer | n<S-TAB>
Pick buffer | n<leader>bp
Close buffer | n<leader>bd
Pin buffer | n<leader>bP

## Find-Replace @replace @find
Replace under cusor | :Sad
Replace targetted | :Sad <from> <to>
Replace targetted with filter filter | :Sad <from> <to> <filetype>
Selective replace | :Spectre

## Comments @comment @comments
Comment/uncomment lines with count + motion | <leader>c{count}{motion}
Comment/uncomment lines with motion | <leader>c{motion}
Comment/uncomment out selected lines | <leader>cc

## Files @files @preview
Open preview file in nvim/apply action | <C-o>
Open preview file in nvim with vsplit | <C-v>
Open preview file in nvim with split | <C-s>
Open preview file in nvim/apply action | <Enter>
Save modification to preview window to file | <C-s>

## Utilities @terminal @tags
Open terminal vertical | <leader>ttv
Open terminal horizonal | <leader>tth
Open terminal float | <leader>ttf
Open terminal tab | <leader>ttt
Toggle tagbar | <F20> (Shift + <F8>)
Toggle LspAndDiag | <F19> (Shift + <F7>)

## Finding-Content @open @grep @recent @find @search @help
Find files relative to current directory | <leader>ff
Grep for content in files | <leader>fg
Show open buffers | <leader>fb
File browser | <leader>fB
Show recently opened fies | <leader>fo
Show help tags for :h <help tag> | <leader>fh

## Tabs @tab
Go to next tab | n<TAB> 
Go to previous tab | n<S-TAB> 
Close current tab | n<leader>bd 

## Hop-Motion @motion @hop
Start a new Hop word motion | <leader>hw 
Start a new Hop line motion | <leader>hl 
Hop to a single char | <leader>hc1 [target character]
Hop to a duplet of characters | <leader>hc2 [target 2 characters]

## Highlighting @highlight @search
Clear highlighting | <leader>/

## Text-Alignment @move @indent
Move visual selection up a line | vK
Move visual selection down a line | vJ
Indent visual selection | >
Unindent visual selection | <

## Workspace @workspace @project
Add a workspace directory | <space>wa
Remove a workspace directory | <space>wr
List workspaces | <space>wl

## Diagrams @venn
Toggle venn visual mode | <leader>v
Start block/line selection (visual venn) | <C-v>
Draw box selection | vf
Draw filled selection | vF
Draw line left | vH
Draw line right | vL
Draw line up | vK
Draw line down | vJ

## Git @git
Current line blame | :Gitsigns toggle_current_line_blame
Add/remove/change signs | :Gitsigns toggle_signs

## Cursor @cursor
Move down | <C-d>
Move up | <C-u>
Go to top of buffer | gg
Go to bottom of buffer | G
